complaint_text,category
Light_Burnt_Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Liquids - Oil/Paint/Other,Garbage
Furniture,Garbage
Auto_accident_debris,Garbage
Street_Cleaning,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Clothing,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Tires_less_than_10,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pole_Damaged on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Mattress,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Sidewalk_Cleaning,Garbage
From_side_sewer_vent,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Mattress,Garbage
Furniture,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Glass_Cover_Hanging on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Other,Water Leakage
Mattress,Garbage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Boxed or Bagged Items,Garbage
Oil_paint_other_liquid_spill_wet,Garbage
Furniture,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Removal_From_Location,Garbage
From_other_location,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Sewage_back_up Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Sewage_back_up Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pullbox_Wires_Exposed on Unknown Pole,Streetlight Fault
Human Waste,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Garbage,Garbage
Furniture,Garbage
Needles,Garbage
Pavement_Defect,Road Damage
Other on Metal Pole,Streetlight Fault
Tires,Garbage
Other Loose Garbage,Garbage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Construction_Plate_Shifted,Road Damage
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Flooding On_street,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Overflowing_City_Receptacle_or_Dumpster,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Glass_Cover_Hanging on Metal Pole,Streetlight Fault
From_other_location,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Dim on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Missing_liner,Garbage
On_property,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Needles,Garbage
Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Tires,Garbage
Water_coming_out,Drainage Blockage
Water_main,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Refrigerator_w_doors,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pole_Damaged on Concrete Pole,Streetlight Fault
Liquids - Oil/Paint/Other,Garbage
Water_main,Water Leakage
Electronics,Garbage
Furniture,Garbage
Liquids - Oil/Paint/Other,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Oil_paint_other_liquid_spill_wet,Garbage
Other,Water Leakage
Other on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other on Metal Pole,Streetlight Fault
Pole_Damaged on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Other Loose Garbage,Garbage
Glass,Garbage
Light_Glass_Cover_Hanging on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Mattress,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_manhole_cover,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
On_property,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
On_property,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Illegal_Dumping,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Carts,Garbage
Water_coming_out,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
Other on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Construction_Plate_Shifted,Road Damage
Sidewalk_Cleaning - Human_waste_or_urine,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Refrigerator,Garbage
Pavement_Defect,Road Damage
Furniture,Garbage
Other,Water Leakage
Human_waste_or_urine,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Utility_Excavation,Road Damage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Mattress,Garbage
Electronics_w_monitor_21_inches_and_over,Garbage
Garbage,Garbage
Other,Water Leakage
Refrigerator,Garbage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Odor,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Other Loose Garbage,Garbage
Empty_cart,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Refrigerator,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Cans_Left_Out_24x7,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Empty_cart,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Illegal_Dumping - Furniture,Garbage
Water_main,Water Leakage
Sidewalk_Cleaning,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Other on Unknown Pole,Streetlight Fault
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
On_property,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Out_of_manhole_cover,Drainage Blockage
Furniture,Garbage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Sidewalk_Cleaning,Garbage
Garbage,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Furniture,Garbage
From_other_location,Drainage Blockage
Refrigerator,Garbage
Mattress,Garbage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Other on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
On_street,Drainage Blockage
Garbage,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_property,Drainage Blockage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Illegal_Dumping - Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Trolley Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Dim on Concrete Pole,Streetlight Fault
Mattress,Garbage
Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Mattress,Garbage
Light_Glass_Cover_Hanging on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Human Waste,Garbage
Other,Water Leakage
Sidewalk_Cleaning,Garbage
Odor,Drainage Blockage
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Sidewalk_Cleaning,Garbage
Water_main,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Mattress,Garbage
Cans_Left_Out_24x7,Garbage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Clothing,Garbage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
From_manhole_cover,Drainage Blockage
