complaint_text,category
Refrigerator,Garbage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Carts,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Paper Spill,Garbage
Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
Other on Unknown Pole,Streetlight Fault
I am writing this to report a persistent problem regarding stagnant black water emitting foul smell footpath. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary sort out at the earliest opportunity to prevent further hazards.,Drainage Blockage
Garbage,Garbage
Pavement Defect,Road Damage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
It is deeply distressing to see rainwater drainage system completely choked government office back alley. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Drainage Blockage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Missing liner,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Encampment Cleanup,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
It has been observed that plastic bags clogging the inlet is present industrial zone. A regular inspection and subsequent attend to should be scheduled by the concerned department.,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
valve chamber completely flooded government office back alley.,Water Leakage
Pavement Defect,Road Damage
I am writing this to report a persistent problem regarding huge dangerous potholes bridge approach. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary look into at the earliest opportunity to prevent further hazards.,Road Damage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
"While passing by footpath yesterday, I noticed a severe case of overflowing bins spilling on to the pavement. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Needles,Garbage
Water main,Water Leakage
Furniture,Garbage
Furniture,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Water leak Water leak,Water Leakage
It has been observed that sinking road bed forming a deep dip is present public park corner. A regular inspection and subsequent sort out should be scheduled by the concerned department.,Road Damage
Construction Plate Shifted,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Water main,Water Leakage
Water main,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Empty cart,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
I am writing this to report a persistent problem regarding stray animals tearing up garbage bags railway station gate. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary look into at the earliest opportunity to prevent further hazards.,Garbage
This is to bring to your kind notice that there is an issue with waste water stagnant for over a month situated highway lane. Kindly arrange for an immediate rectify.,Drainage Blockage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
This is to bring to your kind notice that there is an issue with fountain of water from construction puncture situated railway station gate. Kindly arrange for an immediate patch up.,Water Leakage
Pavement Defect,Road Damage
Furniture,Garbage
Pavement Defect,Road Damage
Manhole Cover Off,Road Damage
Water main,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Door stuck damaged,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Water coming out,Drainage Blockage
Furniture,Garbage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Illegal Dumping - Garbage,Garbage
Water leak Water leak,Water Leakage
Water main,Water Leakage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of manhole cover,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Unknown Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
public tap leaking non stop near the bus stop.,Water Leakage
Other,Water Leakage
Other,Water Leakage
Human waste or urine,Garbage
No prior can,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
swarm of insects and flies everywhere residential area.,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Light Flickering On Off on Metal Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Water main,Water Leakage
Other,Water Leakage
Other,Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Human Waste,Garbage
Could you please look into the community bin hasn't been emptied for a week footpath? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Glass,Garbage
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Can s Left Out 24 x 7,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Why has the hairline pipeline crack causing low pressure near the school not been attended to yet? Who is responsible for this civic neglect?,Water Leakage
Encampment,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Carts,Garbage
Out of sewer vent 4 inch,Drainage Blockage
On property,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Human Waste,Garbage
This is to bring to your kind notice that there is an issue with overhead municipal tank overflowing situated near the school. Kindly arrange for an immediate patch up.,Water Leakage
Mattress,Garbage
Human waste or urine,Garbage
Pavement Defect,Road Damage
How long do we have to tolerate this roadside waste accumulating over weeks public park corner?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Garbage,Garbage
Boxed or Bagged Items,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Encampment Cleanup,Garbage
Other Request New Streetlight on Metal Pole,Streetlight Fault
Furniture,Garbage
Other,Water Leakage
Other,Water Leakage
Manhole Cover Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Water main,Water Leakage
On street,Drainage Blockage
Pavement Defect,Road Damage
From other location,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Could you please look into the feces and dark water pooling on the asphalt main crossroad? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
How long do we have to tolerate this overflowing dumpster s catching fire railway station gate?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
"Hey, heavy accumulation of dry leaves and plastic bridge approach. Can someone plz come and mend it as soon as possible?",Garbage
Other,Water Leakage
I am writing this to report a persistent problem regarding subterranean leak forming a sinkhole apartment entrance. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary resolve at the earliest opportunity to prevent further hazards.,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
I am writing this to report a persistent problem regarding public tap leaking non stop bridge approach. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary inspect at the earliest opportunity to prevent further hazards.,Water Leakage
Pavement Defect,Road Damage
It is deeply distressing to see severely blocked sewer causing back flow service road. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Drainage Blockage
Liquids - Oil Paint Other,Garbage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Out of catch basin,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
This is to bring to your kind notice that there is an issue with huge dangerous potholes situated outside the hospital. Kindly arrange for an immediate address.,Road Damage
Out of manhole cover,Drainage Blockage
Pavement Defect,Road Damage
Human waste or urine,Garbage
Overflowing City Receptacle or Dumpster,Garbage
Furniture,Garbage
Light Burnt Out on Unknown Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
